ID,X,Y,Z,formation,azimuth,dip,polarity,fault,overturned,erosion,source,type,use,depth
S-135,581417,5249040,1458,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-136,581508,5248580,1568,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-137,581705,5248360,1579,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-138,582035,5248100,1759,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-139,582336,5247980,1747,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-140,582275,5248900,1455,Schrattenkalk,0,0,1,n,y,0,Huth 1998,interface,y,0
S-141,582700,5248800,1620,Schrattenkalk,0,0,1,n,y,0,Huth 1998,interface,y,0
S-142,583117,5248590,1635,Schrattenkalk,0,0,1,n,y,0,Huth 1998,interface,y,0
S-143,582571,5247940,1777,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-144,582787,5248020,1802,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-145,583051,5248080,1861,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-146,583297,5247950,1886,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-147,584209,5247650,1976,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-148,582990,5248970,1331,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-149,583208,5248680,1443,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-150,583918,5248360,1660,Schrattenkalk,0,0,1,n,y,0,Huth 1998,interface,y,0
S-151,584035,5248700,1565,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-152,584257,5248220,1724,Schrattenkalk,0,0,1,n,y,0,Huth 1998,interface,y,0
S-153,584571,5248770,1640,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-154,585130,5248690,1797,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-155,584586,5249140,1406,Schrattenkalk,0,0,1,n,y,0,Huth 1998,interface,y,0
S-156,584995,5248940,1533,Schrattenkalk,0,0,1,n,y,0,Huth 1998,interface,y,0
S-157,585596,5248780,1594,Schrattenkalk,0,0,1,n,y,0,Huth 1998,interface,y,0
S-158,586100,5248640,1672,Schrattenkalk,0,0,1,n,y,0,Huth 1998,interface,y,0
S-159,584549,5248100,1777,Schrattenkalk,0,0,1,n,n,0,Huth 1998,interface,y,0
S-160,584800,5247610,1985,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-161,585052,5247620,1932,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-162,585414,5247620,1863,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-163,585349,5247900,1813,Schrattenkalk,0,0,1,n,y,0,Goldscheider 1997,interface,y,0
S-164,585656,5247640,1902,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-165,585811,5247630,1842,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-166,585889,5247560,1774,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-167,586035,5247540,1786,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-168,585738,5247680,1800,Schrattenkalk,0,0,1,n,y,0,Goldscheider 1997,interface,y,0
S-169,586045,5247720,1672,Schrattenkalk,0,0,1,n,y,0,Goldscheider 1997,interface,y,0
S-170,581165,5247530,1452,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-171,581532,5247830,1530,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-172,581551,5247660,1527,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-173,581756,5247860,1598,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-174,581993,5247160,1695,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-175,582285,5247540,1615,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-176,581036,5246780,1631,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-177,581587,5246600,1717,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-178,582571,5247270,1689,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-179,582069,5246310,1832,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-180,581870,5247410,1569,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-181,582193,5247080,1704,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-182,582316,5246250,1855,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-183,582650,5246010,2002,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-184,582820,5245840,1992,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-185,583100,5245360,2121,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-186,581496,5245130,1791,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-187,581156,5245090,1734,Schrattenkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-188,583188,5245290,2068,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-189,583362,5245340,2008,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-190,583171,5245170,2120,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-191,583307,5245020,2082,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-192,583764,5245160,1952,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-193,583601,5244840,2067,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-194,584482,5244890,1811,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-195,583837,5244790,2013,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-196,584938,5244650,1655,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-197,582967,5245140,2122,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-198,582926,5245030,2129,Schrattenkalk,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-199,585595,5243510,1272,Garschella,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-200,582268,5248700,1463,Drusberg,0,0,1,n,y,0,Huth 1998,interface,y,0
S-201,582507,5248630,1525,Drusberg,0,0,1,n,y,0,Huth 1998,interface,y,0
S-202,582960,5248460,1729,Drusberg,0,0,1,n,y,0,Huth 1998,interface,y,0
S-203,583350,5248210,1798,Drusberg,0,0,1,n,n,0,Huth 1998,interface,y,0
S-204,582954,5249040,1284,Drusberg,0,0,1,n,n,0,Huth 1998,interface,y,0
S-205,583179,5248920,1302,Drusberg,0,0,1,n,n,0,Huth 1998,interface,y,0
S-206,583560,5248850,1406,Drusberg,0,0,1,n,n,0,Huth 1998,interface,y,0
S-207,583860,5248020,1793,Drusberg,0,0,1,n,n,0,Huth 1998,interface,y,0
S-208,584045,5247940,1812,Drusberg,0,0,1,n,n,0,Huth 1998,interface,y,0
S-209,584178,5248980,1333,Drusberg,0,0,1,n,y,0,Huth 1998,interface,y,0
S-210,584277,5248930,1428,Drusberg,0,0,1,n,n,0,Huth 1998,interface,y,0
S-220,584210,5248880,1445,Drusberg,0,0,1,n,n,0,Huth 1998,interface,y,0
S-221,584341,5247850,1832,Drusberg,0,0,1,n,n,0,Huth 1998,interface,y,0
S-222,579580,5246700,1230,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-223,580114,5246550,1405,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-224,580545,5246450,1579,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-225,580167,5244140,1622,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-226,580619,5244620,1619,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-227,580887,5245230,1623,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-228,581070,5245190,1657,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-229,581486,5245190,1732,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-230,582460,5245130,1829,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-231,582855,5245230,1963,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-232,582622,5245710,1839,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-233,582165,5245990,1671,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-234,581979,5246010,1634,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-235,581661,5246300,1663,Drusberg,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-236,579564,5246640,1193,Kieselkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-237,580266,5246470,1410,Kieselkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-238,579828,5244090,1344,Kieselkalk,0,0,1,n,n,0,Tomsu 1998,interface,y,0
S-239,582453,5244810,1862,Garschella,0,0,1,n,n,1,Sinreich 1998,interface,y,0
S-240,582645,5244330,1687,Garschella,0,0,1,n,n,1,Sinreich 1998,interface,y,0
S-241,583428,5243780,1447,Garschella,0,0,1,n,n,1,Sinreich 1998,interface,y,0
S-242,583508,5243110,1401,Garschella,0,0,1,n,n,1,Sinreich 1998,interface,y,0
S-243,588547,5247960,1473,Garschella,0,0,1,n,n,1,Mittelberg,interface,y,0
S-244,588897,5247460,1331,Garschella,0,0,1,n,n,1,Mittelberg,interface,y,0
S-245,589327,5247150,1223,Garschella,0,0,1,n,n,1,Mittelberg,interface,y,0
S-246,588759,5247250,1240,Garschella,0,0,1,n,n,1,Mittelberg,interface,y,0
S-247,589704,5247060,1137,Garschella,0,0,1,n,n,1,Mittelberg,interface,y,0
S-248,584290,5248410,1606,Amdener,0,0,1,n,n,0,Goldscheider 1997,interface,y,0
S-249,584270,5248340,1634,Amdener,0,0,1,n,y,0,Goldscheider 1997,interface,y,0
S-250,584629,5248320,1661,Amdener,0,0,1,n,n,0,Huth 1998,interface,y,0
S-251,584613,5248220,1676,Amdener,0,0,1,n,y,0,Goldscheider 1997,interface,y,0
S-252,584738,5248160,1721,Amdener,0,0,1,n,y,0,Huth 1998,interface,y,0
S-253,581804,5249120,1227,Amdener,0,0,1,n,n,0,Huth 1998,interface,y,0
S-254,584157,5245910,1912,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-255,583533,5246670,1889,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-256,584634,5246820,1753,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-257,585195,5246810,1744,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-258,586369,5246440,1491,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-259,584544,5245350,1838,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-260,585330,5245510,1720,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-261,585615,5245110,1610,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-262,585869,5244810,1516,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-263,584845,5245830,1819,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-264,585226,5246070,1695,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-265,585869,5245480,1571,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-266,586441,5245000,1382,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-267,586528,5245360,1355,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-268,585361,5247450,1935,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-269,586012,5247150,1732,Garschella,0,0,1,n,n,1,Goldscheider,interface,y,0
S-270,584583,5246300,1811,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-271,586647,5247120,1648,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-272,587346,5246030,1254,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-273,586942,5246520,1452,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-274,587577,5246460,1336,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-275,587704,5247080,1289,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-276,588093,5246090,1194,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-277,587783,5245740,1153,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-278,587013,5246970,1515,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-279,585851,5246760,1619,Garschella,0,0,1,n,n,1,Goldscheider 1997,interface,y,0
S-280,585038,5243411,1288,Garschella,0,0,1,n,n,5,Sinreich 1998,interface,y,0
S-281,587558,5245030,1115,Garschella,0,0,1,n,n,25,Goldscheider 1997,interface,y,0
S-282,588242,5245650,1085,Garschella,0,0,1,n,n,73,Goldscheider 1997,interface,y,0
S-283,588946,5246730,1030,Garschella,0,0,1,n,n,15,Goldscheider 1997,interface,y,0
SD-001,583844,5247070,1833,Garschella,330,11,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-002,584924,5248070,1744,Garschella,310,88,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-003,585159,5248300,1758,Garschella,120,26,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-004,585517,5248080,1651,Garschella,110,32,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-005,585960,5247830,1617,Garschella,290,69,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-006,586562,5245620,1343,Garschella,1,17,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-007,587087,5244620,1201,Garschella,75,36,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-008,588186,5247210,1174,Garschella,80,25,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-009,588357,5246290,1053,Garschella,340,38,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-010,584183,5247940,1800,Kieselkalk,295,30,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-011,583470,5245640,1996,Schrattenkalk,330,21,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-012,583584,5245910,1943,Schrattenkalk,335,10,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-013,583831,5246860,1850,Schrattenkalk,310,28,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-014,584173,5245190,1832,Schrattenkalk,290,44,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-015,584342,5247460,1940,Schrattenkalk,95,13,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-016,584649,5245040,1705,Schrattenkalk,335,40,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-017,584994,5246420,1640,Schrattenkalk,310,41,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-018,585080,5244810,1627,Schrattenkalk,325,36,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-019,585200,5246410,1622,Schrattenkalk,10,18,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-020,585419,5244900,1558,Schrattenkalk,80,20,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-021,585528,5246310,1587,Schrattenkalk,1,24,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-022,585789,5244360,1361,Schrattenkalk,30,16,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-023,585980,5243590,1272,Schrattenkalk,340,26,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-024,586006,5243950,1264,Schrattenkalk,70,25,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-025,586059,5244360,1272,Schrattenkalk,105,20,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-026,586095,5244670,1449,Schrattenkalk,345,20,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-027,586367,5244360,1245,Schrattenkalk,20,15,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-028,586377,5247780,1590,Schrattenkalk,290,47,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-029,586390,5247990,1526,Schrattenkalk,130,31,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-030,586523,5244020,1251,Schrattenkalk,50,30,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-031,586542,5244420,1217,Schrattenkalk,325,25,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-032,586588,5247810,1530,Schrattenkalk,315,43,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-033,586837,5246230,1369,Schrattenkalk,75,17,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-034,586878,5244200,1237,Schrattenkalk,25,35,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-035,587046,5244310,1251,Schrattenkalk,310,61,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-036,587206,5247570,1364,Schrattenkalk,20,10,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-037,587217,5247390,1408,Schrattenkalk,320,40,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-038,587263,5244770,1181,Schrattenkalk,80,22,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-039,587269,5246280,1352,Schrattenkalk,40,22,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-040,587285,5245480,1145,Schrattenkalk,30,18,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-041,587375,5246840,1425,Schrattenkalk,5,21,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-042,587598,5247450,1247,Schrattenkalk,90,20,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-043,587666,5245060,1125,Schrattenkalk,5,22,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-044,588578,5245840,1057,Schrattenkalk,335,24,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-045,590054,5246650,978,Garschella,50,21,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-046,590115,5246790,972,Garschella,10,25,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-047,584145,5244910,1842,Drusberg,20,14,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-048,587349,5244920,1135,Schrattenkalk,45,15,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-049,587461,5244960,1142,Schrattenkalk,3,28,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-050,585195,5244650,1572,Schrattenkalk,340,25,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-051,584771,5244790,1730,Schrattenkalk,355,30,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-052,584177,5245050,1863,Schrattenkalk,300,57,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-053,583534,5245360,2015,Schrattenkalk,359,22,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-054,588402,5245480,1092,Schrattenkalk,75,22,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-055,588503,5245650,1089,Schrattenkalk,65,14,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-056,588280,5246450,1084,Amdener,340,50,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-057,588328,5246510,1091,Amdener,90,40,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-058,588988,5246540,1020,Amdener,120,55,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-059,589356,5246600,993,Amdener,85,32,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-060,589868,5246550,1002,Amdener,90,33,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-061,589000,5246830,1086,Schrattenkalk,110,24,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-062,584816,5248000,1806,Schrattenkalk,295,105,1,n,y,0,Goldscheider 1997,orientation,y,0
SD-063,585133,5248060,1817,Schrattenkalk,295,103,1,n,y,0,Goldscheider 1997,orientation,y,0
SD-064,585522,5247930,1727,Schrattenkalk,310,96,1,n,y,0,Goldscheider 1997,orientation,y,0
SD-065,585767,5246180,1536,Garschella,340,22,1,n,n,0,Goldscheider 1997,orientation,y,0
SD-066,578594,5248520,991,Schrattenkalk,275,22,1,n,n,0,Huth 1998,orientation,y,0
SD-067,579084,5248670,965,Quaternary,280,70,1,n,n,0,Huth 1998,orientation,y,0
SD-068,579328,5248510,1056,Schrattenkalk,270,30,1,n,n,0,Huth 1998,orientation,y,0
SD-069,579782,5248300,1398,Schrattenkalk,265,45,1,n,n,0,Huth 1998,orientation,y,0
SD-070,579846,5248370,1342,Schrattenkalk,272,40,1,n,n,0,Huth 1998,orientation,y,0
SD-071,579176,5249150,956,Drusberg,92,70,1,n,n,0,Huth 1998,orientation,y,0
SD-072,579088,5249330,971,Schrattenkalk,275,45,1,n,n,0,Huth 1998,orientation,y,0
SD-073,580949,5248310,1541,Schrattenkalk,270,20,1,n,n,0,Huth 1998,orientation,y,0
SD-074,580498,5248470,1360,Schrattenkalk,230,27,1,n,n,0,Huth 1998,orientation,y,0
SD-075,582678,5248500,1687,Kieselkalk,255,30,1,n,n,0,Huth 1998,orientation,y,0
SD-076,581829,5249260,1219,Schrattenkalk,270,65,1,n,n,0,Huth 1998,orientation,y,0
SD-077,583583,5248740,1477,Schrattenkalk,120,30,1,n,n,0,Huth 1998,orientation,y,0
SD-078,583395,5248700,1433,Drusberg,130,40,1,n,n,0,Huth 1998,orientation,y,0
SD-079,579053,5249520,948,Garschella,285,23,1,n,n,0,Huth 1998,orientation,y,0
SD-080,583898,5248650,1566,Schrattenkalk,120,30,1,n,n,0,Huth 1998,orientation,y,0
SD-081,583408,5248840,1345,Kieselkalk,120,55,1,n,n,0,Huth 1998,orientation,y,0
SD-082,582952,5245790,2025,Schrattenkalk,275,30,1,n,n,0,Tomsu 1998,orientation,y,0
SD-083,582713,5247060,1818,Schrattenkalk,275,15,1,n,n,0,Tomsu 1998,orientation,y,0
SD-084,583233,5247360,1727,Schrattenkalk,260,15,1,n,n,0,Tomsu 1998,orientation,y,0
SD-085,582404,5247450,1626,Schrattenkalk,272,20,1,n,n,0,Tomsu 1998,orientation,y,0
SD-086,581361,5247210,1587,Schrattenkalk,240,30,1,n,n,0,Tomsu 1998,orientation,y,0
SD-087,581323,5247980,1576,Schrattenkalk,165,20,1,n,n,0,Tomsu 1998,orientation,y,0
SD-088,580578,5247500,1263,Schrattenkalk,145,30,1,n,n,0,Tomsu 1998,orientation,y,0
SD-089,581081,5248160,1553,Schrattenkalk,240,75,1,n,n,0,Tomsu 1998,orientation,y,0
SD-090,580092,5247390,1118,Schrattenkalk,220,20,1,n,n,0,Tomsu 1998,orientation,y,0
SD-091,580604,5247350,1300,Schrattenkalk,210,30,1,n,n,0,Tomsu 1998,orientation,y,0
SD-092,580210,5247240,1258,Schrattenkalk,245,40,1,n,n,0,Tomsu 1998,orientation,y,0
SD-093,579896,5247370,1094,Schrattenkalk,210,40,1,n,n,0,Tomsu 1998,orientation,y,0
SD-094,579573,5247660,1087,Schrattenkalk,160,30,1,n,n,0,Tomsu 1998,orientation,y,0
SD-095,579066,5248110,1038,Schrattenkalk,160,50,1,n,n,0,Tomsu 1998,orientation,y,0
SD-096,578822,5248000,1026,Schrattenkalk,155,40,1,n,n,0,Tomsu 1998,orientation,y,0
SD-097,579223,5247460,1027,Schrattenkalk,145,45,1,n,n,0,Tomsu 1998,orientation,y,0
SD-098,579366,5247340,1030,Garschella,145,30,1,n,n,0,Tomsu 1998,orientation,y,0
SD-099,578596,5247860,1005,Amdener,220,85,1,n,n,0,Tomsu 1998,orientation,y,0
SD-100,579419,5247290,1061,Amdener,170,25,1,n,n,0,Tomsu 1998,orientation,y,0
SD-101,578632,5247980,1077,Schrattenkalk,150,40,1,n,n,0,Tomsu 1998,orientation,y,0
SD-102,579017,5248690,965,Schrattenkalk,275,55,1,n,n,0,Tomsu 1998,orientation,y,0
SD-103,579316,5246730,1090,Kieselkalk,270,70,1,n,n,0,Tomsu 1998,orientation,y,0
SD-104,579414,5246830,1151,Drusberg,270,70,1,n,n,0,Tomsu 1998,orientation,y,0
SD-105,580354,5246760,1621,Drusberg,280,45,1,n,n,0,Tomsu 1998,orientation,y,0
SD-106,581302,5246460,1561,Drusberg,265,30,1,n,n,0,Tomsu 1998,orientation,y,0
SD-107,581873,5246200,1717,Drusberg,290,40,1,n,n,0,Tomsu 1998,orientation,y,0
SD-108,581218,5247540,1448,Drusberg,117,20,1,n,n,0,Tomsu 1998,orientation,y,0
SD-109,581466,5246640,1679,Drusberg,280,35,1,n,n,0,Tomsu 1998,orientation,y,0
SD-110,588950,5246790,1040,Schrattenkalk,119,20,1,n,n,0,Fandel 2019,orientation,y,0
SD-111,588931,5246780,1057,Garschella,116,30,1,n,n,0,Fandel 2019,orientation,y,0
SD-112,587986,5247230,1186,Schrattenkalk,98,35,1,n,n,0,Fandel 2019,orientation,y,0
SD-113,586288,5247910,1522,Schrattenkalk,86,17,1,n,n,0,Fandel 2019,orientation,y,0
SD-114,586645,5245110,1307,Schrattenkalk,306,15,1,n,n,0,Fandel 2019,orientation,y,0
SD-115,587079,5245090,1196,Schrattenkalk,348,15,1,n,n,0,Fandel 2019,orientation,y,0
SD-116,587012,5245010,1199,Schrattenkalk,296,12,1,n,n,0,Fandel 2019,orientation,y,0
